relative_path,name,bytes
INFRASOFT\URVVENDS.EXE,URVVENDS.EXE,446464
INFRASOFT\USALACAB.EXE,USALACAB.EXE,380928
INFRASOFT\USALESTA.EXE,USALESTA.EXE,376832
INFRASOFT\USALESTL.EXE,USALESTL.EXE,454656
INFRASOFT\USALESTM.EXE,USALESTM.EXE,692224
INFRASOFT\USALSEC.EXE,USALSEC.EXE,389120
INFRASOFT\USCONTCX.EXE,USCONTCX.EXE,1695744
INFRASOFT\USDPLREC.EXE,USDPLREC.EXE,274432
INFRASOFT\USECAO.EXE,USECAO.EXE,1241088
INFRASOFT\USECBAIX.EXE,USECBAIX.EXE,1294336
INFRASOFT\USECMAST.EXE,USECMAST.EXE,1236992
INFRASOFT\USECPRES.EXE,USECPRES.EXE,1630208
INFRASOFT\USEGUIME.EXE,USEGUIME.EXE,409600
INFRASOFT\USELACAB.EXE,USELACAB.EXE,2105344
INFRASOFT\USELACB2.EXE,USELACB2.EXE,2113536
INFRASOFT\USELAGRP.EXE,USELAGRP.EXE,393216
INFRASOFT\USELAXPI.EXE,USELAXPI.EXE,421888
INFRASOFT\USELCCLI.EXE,USELCCLI.EXE,372736
INFRASOFT\USELCLIE.EXE,USELCLIE.EXE,2342912
INFRASOFT\USELCOLE.EXE,USELCOLE.EXE,401408
INFRASOFT\USELCOND.EXE,USELCOND.EXE,1445888
INFRASOFT\USELCONJ.EXE,USELCONJ.EXE,454656
INFRASOFT\USELCONT.EXE,USELCONT.EXE,1695744
INFRASOFT\USELDEPS.EXE,USELDEPS.EXE,1097728
INFRASOFT\USELDUPL.EXE,USELDUPL.EXE,7983104
INFRASOFT\USELEMAT.EXE,USELEMAT.EXE,4861952
INFRASOFT\USELEMBA.EXE,USELEMBA.EXE,487424
INFRASOFT\USELFORM.EXE,USELFORM.EXE,958464
INFRASOFT\USELGERE.EXE,USELGERE.EXE,491520
INFRASOFT\USELGRPC.EXE,USELGRPC.EXE,393216
INFRASOFT\USELGRPP.EXE,USELGRPP.EXE,393216
INFRASOFT\USELINVE.EXE,USELINVE.EXE,348160
INFRASOFT\USELLIST.EXE,USELLIST.EXE,278528
INFRASOFT\USELMATE.EXE,USELMATE.EXE,5042176
INFRASOFT\USELMATG.EXE,USELMATG.EXE,3788800
INFRASOFT\USELMATN.EXE,USELMATN.EXE,5029888
INFRASOFT\USELMATO.EXE,USELMATO.EXE,3796992
INFRASOFT\USELMCOP.EXE,USELMCOP.EXE,450560
INFRASOFT\USELMPV.EXE,USELMPV.EXE,413696
INFRASOFT\USELMTP2.EXE,USELMTP2.EXE,532480
INFRASOFT\USELNFOR.EXE,USELNFOR.EXE,2633728
INFRASOFT\USELPESO.EXE,USELPESO.EXE,847872
INFRASOFT\USELPLAC.EXE,USELPLAC.EXE,716800
INFRASOFT\USELPRAZ.EXE,USELPRAZ.EXE,249856
INFRASOFT\USELPROF.EXE,USELPROF.EXE,4972544
INFRASOFT\USELREFE.EXE,USELREFE.EXE,7647232
INFRASOFT\USELRENT.EXE,USELRENT.EXE,1048576
INFRASOFT\USELRFAT.EXE,USELRFAT.EXE,12337152
INFRASOFT\USELRFATOri.EXE,USELRFATOri.EXE,9687040
INFRASOFT\USELSEGU.EXE,USELSEGU.EXE,413696
INFRASOFT\USELTEMP.EXE,USELTEMP.EXE,278528
INFRASOFT\USELTIPB.EXE,USELTIPB.EXE,2727936
INFRASOFT\USELTPVE.EXE,USELTPVE.EXE,2347008
INFRASOFT\USELTRAN.EXE,USELTRAN.EXE,2871296
INFRASOFT\USELUCLI.EXE,USELUCLI.EXE,2498560
INFRASOFT\USELUNID.EXE,USELUNID.EXE,376832
INFRASOFT\USELVEND.EXE,USELVEND.EXE,4943872
INFRASOFT\USEL_FAT.EXE,USEL_FAT.EXE,405504
INFRASOFT\USEMATPV.EXE,USEMATPV.EXE,4870144
INFRASOFT\USENACER.EXE,USENACER.EXE,593920
INFRASOFT\USENACFA.EXE,USENACFA.EXE,335872
INFRASOFT\USENDPLV.EXE,USENDPLV.EXE,339968
INFRASOFT\USENEMP.EXE,USENEMP.EXE,241664
INFRASOFT\USENIMPR.EXE,USENIMPR.EXE,335872
INFRASOFT\USENLIBC.EXE,USENLIBC.EXE,258048
INFRASOFT\USENORCA.EXE,USENORCA.EXE,9039872
INFRASOFT\USENORCX.EXE,USENORCX.EXE,8384512
INFRASOFT\USENTROC.EXE,USENTROC.EXE,5300224
INFRASOFT\USENVPED.EXE,USENVPED.EXE,258048
INFRASOFT\USETINAD.EXE,USETINAD.EXE,360448
INFRASOFT\USETPROV.EXE,USETPROV.EXE,425984
INFRASOFT\USIS2BAX.EXE,USIS2BAX.EXE,413696
INFRASOFT\USIS2INT.EXE,USIS2INT.EXE,6836224
INFRASOFT\USIS3BAX.EXE,USIS3BAX.EXE,413696
INFRASOFT\USISBAXF.EXE,USISBAXF.EXE,409600
INFRASOFT\USISCRED.EXE,USISCRED.EXE,450560
INFRASOFT\USISCXA.EXE,USISCXA.EXE,5840896
INFRASOFT\USISECF.EXE,USISECF.EXE,462848
INFRASOFT\USISINTE.EXE,USISINTE.EXE,6823936
INFRASOFT\USISRCB.EXE,USISRCB.EXE,9924608
INFRASOFT\USISTCRM.EXE,USISTCRM.EXE,405504
INFRASOFT\USISTCTB.EXE,USISTCTB.EXE,405504
INFRASOFT\USISTEM2.EXE,USISTEM2.EXE,2469888
INFRASOFT\USISTEMA.EXE,USISTEMA.EXE,2535424
INFRASOFT\USISTFOL.EXE,USISTFOL.EXE,376832
INFRASOFT\USISTLIV.EXE,USISTLIV.EXE,405504
INFRASOFT\USISTPAR.EXE,USISTPAR.EXE,2478080
INFRASOFT\USISTPTO.EXE,USISTPTO.EXE,659456
INFRASOFT\USISTREB.EXE,USISTREB.EXE,335872
INFRASOFT\USISTREL.EXE,USISTREL.EXE,331776
INFRASOFT\USLIPPEP.EXE,USLIPPEP.EXE,421888
INFRASOFT\USMATCRR.EXE,USMATCRR.EXE,3776512
INFRASOFT\USMATTPO.EXE,USMATTPO.EXE,5013504
INFRASOFT\USOLMATP.EXE,USOLMATP.EXE,1093632
INFRASOFT\USORCALT.EXE,USORCALT.EXE,266240
INFRASOFT\USPBATID.EXE,USPBATID.EXE,3403776
INFRASOFT\USPCOFEM.EXE,USPCOFEM.EXE,561152
INFRASOFT\USPEDALT.EXE,USPEDALT.EXE,331776
INFRASOFT\USPEDEBD.EXE,USPEDEBD.EXE,3403776
INFRASOFT\USPEDTAB.EXE,USPEDTAB.EXE,4411392
INFRASOFT\USPEDUNF.EXE,USPEDUNF.EXE,573440
INFRASOFT\USRELOGI.EXE,USRELOGI.EXE,860160
INFRASOFT\USUSP1VE.EXE,USUSP1VE.EXE,577536
INFRASOFT\UTAREFA.EXE,UTAREFA.EXE,409600
INFRASOFT\UTARSECA.EXE,UTARSECA.EXE,512000
INFRASOFT\UTELAS.EXE,UTELAS.EXE,270336
INFRASOFT\UTELASIS.EXE,UTELASIS.EXE,307200
INFRASOFT\UTELRET.EXE,UTELRET.EXE,278528
INFRASOFT\UTEMMINS.EXE,UTEMMINS.EXE,294912
INFRASOFT\UTEMPSEC.EXE,UTEMPSEC.EXE,385024
INFRASOFT\UTESCONV.EXE,UTESCONV.EXE,233472
INFRASOFT\UTESNF.EXE,UTESNF.EXE,7389184
INFRASOFT\UTESTE.EXE,UTESTE.EXE,229376
INFRASOFT\UTESTEDE.EXE,UTESTEDE.EXE,249856
INFRASOFT\UTESTEEX.EXE,UTESTEEX.EXE,262144
INFRASOFT\UTESTEIM.EXE,UTESTEIM.EXE,229376
INFRASOFT\UTESTEXM.EXE,UTESTEXM.EXE,245760
INFRASOFT\UTIPACER.EXE,UTIPACER.EXE,409600
INFRASOFT\UTIPBANH.EXE,UTIPBANH.EXE,393216
INFRASOFT\UTIPCLIE.EXE,UTIPCLIE.EXE,409600
INFRASOFT\UTIPCONT.EXE,UTIPCONT.EXE,397312
INFRASOFT\UTIPDOC.EXE,UTIPDOC.EXE,413696
INFRASOFT\UTIPMUDO.EXE,UTIPMUDO.EXE,7311360
INFRASOFT\UTIPORCA.EXE,UTIPORCA.EXE,2514944
INFRASOFT\UTIPPGTO.EXE,UTIPPGTO.EXE,1265664
INFRASOFT\UTIPPREV.EXE,UTIPPREV.EXE,401408
INFRASOFT\UTIPRECV.EXE,UTIPRECV.EXE,434176
INFRASOFT\UTIPRES.EXE,UTIPRES.EXE,1183744
INFRASOFT\UTIPSERV.EXE,UTIPSERV.EXE,401408
INFRASOFT\UTIPVEP.EXE,UTIPVEP.EXE,405504
INFRASOFT\UTLIMCAG.EXE,UTLIMCAG.EXE,327680
INFRASOFT\UTLMATIV.EXE,UTLMATIV.EXE,1298432
INFRASOFT\UTLMATVD.EXE,UTLMATVD.EXE,1302528
INFRASOFT\UTLMRECE.EXE,UTLMRECE.EXE,1286144
INFRASOFT\UTOCARSO.EXE,UTOCARSO.EXE,229376
INFRASOFT\UTOKENBL.EXE,UTOKENBL.EXE,323584
INFRASOFT\UTORCVEN.EXE,UTORCVEN.EXE,1687552
INFRASOFT\UTOTPARS.EXE,UTOTPARS.EXE,323584
INFRASOFT\UTOTPORE.EXE,UTOTPORE.EXE,303104
INFRASOFT\UTPEDVEN.EXE,UTPEDVEN.EXE,684032
INFRASOFT\UTRANSCL.EXE,UTRANSCL.EXE,1769472
INFRASOFT\UTRANSPO.EXE,UTRANSPO.EXE,4055040
INFRASOFT\UTRCCLI.EXE,UTRCCLI.EXE,430080
INFRASOFT\UTRCCPGO.EXE,UTRCCPGO.EXE,1433600
INFRASOFT\UTRCDATP.EXE,UTRCDATP.EXE,331776
INFRASOFT\UTRCOBS.EXE,UTRCOBS.EXE,319488
INFRASOFT\UTRCPDV.EXE,UTRCPDV.EXE,311296
INFRASOFT\UTRCPREC.EXE,UTRCPREC.EXE,368640
INFRASOFT\UTRCPROD.EXE,UTRCPROD.EXE,442368
INFRASOFT\UTRCTABE.EXE,UTRCTABE.EXE,729088
INFRASOFT\UTRDTMAN.EXE,UTRDTMAN.EXE,303104
INFRASOFT\UTRFFISL.EXE,UTRFFISL.EXE,729088
INFRASOFT\UTROCARE.EXE,UTROCARE.EXE,258048
INFRASOFT\UTROCCON.EXE,UTROCCON.EXE,2314240
INFRASOFT\UTROCGRU.EXE,UTROCGRU.EXE,352256
INFRASOFT\UTROCPRO.EXE,UTROCPRO.EXE,1150976
INFRASOFT\UTROCVEN.EXE,UTROCVEN.EXE,376832
INFRASOFT\UTROEMPF.EXE,UTROEMPF.EXE,417792
INFRASOFT\UTROQTDB.EXE,UTROQTDB.EXE,229376
INFRASOFT\UTRVACER.EXE,UTRVACER.EXE,638976
INFRASOFT\UTRVTDBT.EXE,UTRVTDBT.EXE,327680
INFRASOFT\UUGXPLAN.EXE,UUGXPLAN.EXE,716800
INFRASOFT\UUNIDSIS.EXE,UUNIDSIS.EXE,385024
INFRASOFT\UUSUARIO.EXE,UUSUARIO.EXE,2441216
INFRASOFT\UUTILORC.EXE,UUTILORC.EXE,299008
INFRASOFT\UVARQXML.EXE,UVARQXML.EXE,262144
INFRASOFT\UVECLICI.EXE,UVECLICI.EXE,462848
INFRASOFT\UVENCLIC.EXE,UVENCLIC.EXE,1089536
INFRASOFT\UVENCLIO.EXE,UVENCLIO.EXE,6426624
INFRASOFT\UVENCTO.EXE,UVENCTO.EXE,503808
INFRASOFT\UVEND2RE.EXE,UVEND2RE.EXE,466944
INFRASOFT\UVENDAS.EXE,UVENDAS.EXE,401408
INFRASOFT\UVENDASC.EXE,UVENDASC.EXE,872448
INFRASOFT\UVENDCID.EXE,UVENDCID.EXE,462848
INFRASOFT\UVENDCLI.EXE,UVENDCLI.EXE,2629632
INFRASOFT\UVENDCPR.EXE,UVENDCPR.EXE,667648
INFRASOFT\UVENDEDO.EXE,UVENDEDO.EXE,5943296
INFRASOFT\UVENDGRM.EXE,UVENDGRM.EXE,2011136
INFRASOFT\UVENDITE.EXE,UVENDITE.EXE,401408
INFRASOFT\UVENDP.EXE,UVENDP.EXE,335872
INFRASOFT\UVENDPB.EXE,UVENDPB.EXE,315392
INFRASOFT\UVENDPRO.EXE,UVENDPRO.EXE,954368
INFRASOFT\UVENDREF.EXE,UVENDREF.EXE,2187264
INFRASOFT\UVENDTIP.EXE,UVENDTIP.EXE,548864
INFRASOFT\UVENFPUL.EXE,UVENFPUL.EXE,237568
INFRASOFT\UVENINAD.EXE,UVENINAD.EXE,417792
INFRASOFT\UVENPROV.EXE,UVENPROV.EXE,438272
INFRASOFT\UVERBXPA.EXE,UVERBXPA.EXE,1892352
INFRASOFT\UVERINFN.EXE,UVERINFN.EXE,262144
INFRASOFT\UVEROBSI.EXE,UVEROBSI.EXE,266240
INFRASOFT\UVERPLAN.EXE,UVERPLAN.EXE,421888
INFRASOFT\UVEVENDA.EXE,UVEVENDA.EXE,1138688
INFRASOFT\UVFOLVEN.EXE,UVFOLVEN.EXE,360448
INFRASOFT\UVIRTABP.EXE,UVIRTABP.EXE,405504
INFRASOFT\UVNDDIA.EXE,UVNDDIA.EXE,319488
INFRASOFT\UVNDVENC.EXE,UVNDVENC.EXE,364544
INFRASOFT\UVPEDENC.EXE,UVPEDENC.EXE,266240
INFRASOFT\UVPRQUIN.EXE,UVPRQUIN.EXE,323584
INFRASOFT\UVVALREN.EXE,UVVALREN.EXE,290816
INFRASOFT\UWEBAMAR.EXE,UWEBAMAR.EXE,258048
INFRASOFT\UWEBATPE.EXE,UWEBATPE.EXE,282624
INFRASOFT\UWEBCLI.EXE,UWEBCLI.EXE,286720
INFRASOFT\UWEBCOLE.EXE,UWEBCOLE.EXE,241664
INFRASOFT\UWEBEXPR.EXE,UWEBEXPR.EXE,962560
INFRASOFT\UWEBFEIW.EXE,UWEBFEIW.EXE,385024
INFRASOFT\UWEBORCA.EXE,UWEBORCA.EXE,303104
INFRASOFT\UWEBPED.EXE,UWEBPED.EXE,843776
INFRASOFT\UWEBREGI.EXE,UWEBREGI.EXE,241664
INFRASOFT\UWKPLOG.EXE,UWKPLOG.EXE,258048
INFRASOFT\UWSALDOP.EXE,UWSALDOP.EXE,462848
INFRASOFT\UWSALPED.EXE,UWSALPED.EXE,233472
INFRASOFT\UWVLLBPF.EXE,UWVLLBPF.EXE,335872
INFRASOFT\uxnf_e.exe,uxnf_e.exe,4096
INFRASOFT\UZOOM.EXE,UZOOM.EXE,229376
INFRASOFT\UZOOM2.EXE,UZOOM2.EXE,229376
INFRASOFT\waqtfatc.dll,waqtfatc.dll,3072
INFRASOFT\waselpro.dll,waselpro.dll,3072
INFRASOFT\waselprod.dll,waselprod.dll,3072
INFRASOFT\wautmanual.dll,wautmanual.dll,3072
INFRASOFT\wautorizacao.dll,wautorizacao.dll,3072
INFRASOFT\wcalpraz.dll,wcalpraz.dll,3072
INFRASOFT\wcalprazmed.dll,wcalprazmed.dll,3072
INFRASOFT\wcfgfav1.dll,wcfgfav1.dll,3072
INFRASOFT\wcfgodbc.dll,wcfgodbc.dll,3072
INFRASOFT\wcfgrst1.dll,wcfgrst1.dll,61440
INFRASOFT\wconiten.dll,wconiten.dll,3072
INFRASOFT\wconitpf.dll,wconitpf.dll,3072
INFRASOFT\wconmobs.dll,wconmobs.dll,3072
INFRASOFT\wconnten.dll,wconnten.dll,3072
INFRASOFT\wconorca.dll,wconorca.dll,3072
INFRASOFT\wconorct.dll,wconorct.dll,3072
INFRASOFT\wconpedi.dll,wconpedi.dll,3072
INFRASOFT\wconrefe.dll,wconrefe.dll,3072
INFRASOFT\wconreferencias.dll,wconreferencias.dll,3072
INFRASOFT\wconvarq.dll,wconvarq.dll,3072
INFRASOFT\wcoporc.dll,wcoporc.dll,3072
INFRASOFT\wcopref.dll,wcopref.dll,3072
INFRASOFT\wemailnfe.dll,wemailnfe.dll,32768
INFRASOFT\wexcrefe.dll,wexcrefe.dll,3072
INFRASOFT\wexcreferencias.dll,wexcreferencias.dll,3072
INFRASOFT\wfavoritos.dll,wfavoritos.dll,3072
INFRASOFT\wficobr.dll,wficobr.dll,3072
INFRASOFT\wfinance.dll,wfinance.dll,3072
INFRASOFT\wfinanceiro.dll,wfinanceiro.dll,3072
INFRASOFT\wfinecta.dll,wfinecta.dll,3072
INFRASOFT\wgerreset.dll,wgerreset.dll,3072
INFRASOFT\wimpno20.dll,wimpno20.dll,3072
INFRASOFT\wimprinota.dll,wimprinota.dll,3072
INFRASOFT\wlerxml.dll,wlerxml.dll,176128
INFRASOFT\wlistemp.dll,wlistemp.dll,3072
INFRASOFT\wlistgr1.dll,wlistgr1.dll,3072
INFRASOFT\wlistgr2.dll,wlistgr2.dll,3072
INFRASOFT\wlistgr3.dll,wlistgr3.dll,3072
INFRASOFT\wlistgr4.dll,wlistgr4.dll,3072
INFRASOFT\wlistgr5.dll,wlistgr5.dll,3072
INFRASOFT\wlistgr6.dll,wlistgr6.dll,3072
INFRASOFT\wmargorc.dll,wmargorc.dll,3072
INFRASOFT\wmatcodb.dll,wmatcodb.dll,3072
INFRASOFT\wmatcodbar.dll,wmatcodbar.dll,3072
INFRASOFT\wmateric.dll,wmateric.dll,3072
INFRASOFT\wmaterif.dll,wmaterif.dll,3072
INFRASOFT\wminutas.dll,wminutas.dll,3072
INFRASOFT\wmocannf.dll,wmocannf.dll,3072
INFRASOFT\wmsbkpgrava.dll,wmsbkpgrava.dll,3072
INFRASOFT\wmsbkpwizard.dll,wmsbkpwizard.dll,3072
INFRASOFT\wmsconfigatual.dll,wmsconfigatual.dll,3072
INFRASOFT\wnfecancelamentoteste.dll,wnfecancelamentoteste.dll,12288
INFRASOFT\wnfecertificadosteste.dll,wnfecertificadosteste.dll,15360
INFRASOFT\wnfeconsultacadastro.dll,wnfeconsultacadastro.dll,106496
INFRASOFT\wnfeconsultacadastroteste.dll,wnfeconsultacadastroteste.dll,110592
INFRASOFT\wnfeconsultateste.dll,wnfeconsultateste.dll,81920
INFRASOFT\wnfedanfeteste.dll,wnfedanfeteste.dll,217088
INFRASOFT\wnfedebug.dll,wnfedebug.dll,61440
INFRASOFT\wnfeefdcarregateste.dll,wnfeefdcarregateste.dll,176128
INFRASOFT\wnfeefdccecarregateste.dll,wnfeefdccecarregateste.dll,40960
INFRASOFT\wnfeefdgerateste.dll,wnfeefdgerateste.dll,69632
INFRASOFT\wnfeinutilizacao.dll,wnfeinutilizacao.dll,98304
INFRASOFT\wnfeinutilizacaoteste.dll,wnfeinutilizacaoteste.dll,98304
INFRASOFT\wnferecepcaoeventoteste.dll,wnferecepcaoeventoteste.dll,90112
INFRASOFT\wnferecepcaoteste.dll,wnferecepcaoteste.dll,221184
INFRASOFT\wnferetrecepcaoteste.dll,wnferetrecepcaoteste.dll,94208
INFRASOFT\wnfestatusservicoteste.dll,wnfestatusservicoteste.dll,86016
INFRASOFT\wnotfisc.dll,wnotfisc.dll,3072
INFRASOFT\wnotfiscon.dll,wnotfiscon.dll,3072
INFRASOFT\wnotfisi.dll,wnotfisi.dll,3072
INFRASOFT\wnotfisind.dll,wnotfisind.dll,3072
INFRASOFT\wnotitec.dll,wnotitec.dll,3072
INFRASOFT\wnumeros.dll,wnumeros.dll,3072
INFRASOFT\wobsclie.dll,wobsclie.dll,3072
INFRASOFT\wobsclien.dll,wobsclien.dll,3072
INFRASOFT\worccli.dll,worccli.dll,3072
INFRASOFT\wprodtem.dll,wprodtem.dll,3072
INFRASOFT\wprodtemp.dll,wprodtemp.dll,3072
INFRASOFT\wreferen.dll,wreferen.dll,3072
INFRASOFT\wreferencias.dll,wreferencias.dll,3072
INFRASOFT\wreset.dll,wreset.dll,3072
INFRASOFT\wrestr01.dll,wrestr01.dll,3072
INFRASOFT\wselacab.dll,wselacab.dll,3072
INFRASOFT\wselacabados.dll,wselacabados.dll,3072
INFRASOFT\wselaxpi.dll,wselaxpi.dll,3072
INFRASOFT\wselaxpimp.dll,wselaxpimp.dll,3072
INFRASOFT\wselclie.dll,wselclie.dll,3072
INFRASOFT\wselcliente.dll,wselcliente.dll,3072
INFRASOFT\wselcole.dll,wselcole.dll,3072
INFRASOFT\wselcond.dll,wselcond.dll,3072
INFRASOFT\wselcondicao.dll,wselcondicao.dll,3072
INFRASOFT\wseldupl.dll,wseldupl.dll,3072
INFRASOFT\wselduplicatas.dll,wselduplicatas.dll,3072
INFRASOFT\wselemat.dll,wselemat.dll,3072
INFRASOFT\wselemateria.dll,wselemateria.dll,3072
INFRASOFT\wselform.dll,wselform.dll,3072
INFRASOFT\wselmate.dll,wselmate.dll,3072
INFRASOFT\wselmateria.dll,wselmateria.dll,3072
INFRASOFT\wselmatg.dll,wselmatg.dll,3072
INFRASOFT\wselmcop.dll,wselmcop.dll,3072
INFRASOFT\wselmpv.dll,wselmpv.dll,3072
INFRASOFT\wselmtp2.dll,wselmtp2.dll,3072
INFRASOFT\wselplac.dll,wselplac.dll,3072
INFRASOFT\wselplactb.dll,wselplactb.dll,3072
INFRASOFT\wselrefe.dll,wselrefe.dll,3072
INFRASOFT\wseltpve.dll,wseltpve.dll,3072
INFRASOFT\wseltpvendas.dll,wseltpvendas.dll,3072
INFRASOFT\wseltran.dll,wseltran.dll,3072
INFRASOFT\wseltransportadora.dll,wseltransportadora.dll,3072
INFRASOFT\wselucli.dll,wselucli.dll,3072
INFRASOFT\wseluclientes.dll,wseluclientes.dll,3072
INFRASOFT\wselunid.dll,wselunid.dll,3072
INFRASOFT\wselunidsist.dll,wselunidsist.dll,3072
INFRASOFT\wselvend.dll,wselvend.dll,3072
INFRASOFT\wselvendedor.dll,wselvendedor.dll,3072
INFRASOFT\wsel_fat.dll,wsel_fat.dll,3072
INFRASOFT\wsel_fatores.dll,wsel_fatores.dll,3072
INFRASOFT\wsenorca.dll,wsenorca.dll,3072
INFRASOFT\wsenorcamento.dll,wsenorcamento.dll,3072
INFRASOFT\wsistemas.dll,wsistemas.dll,3072
INFRASOFT\wsmatcrr.dll,wsmatcrr.dll,3072
INFRASOFT\wtelasis.dll,wtelasis.dll,3072
INFRASOFT\wtestedebloq.dll,wtestedebloq.dll,3072
INFRASOFT\wtesteex.dll,wtesteex.dll,3072
INFRASOFT\wtesteexeexterno.dll,wtesteexeexterno.dll,3072
INFRASOFT\wtranscl.dll,wtranscl.dll,3072
INFRASOFT\wtranscli.dll,wtranscli.dll,3072
INFRASOFT\wugxplan.dll,wugxplan.dll,3072
INFRASOFT\wugxplano.dll,wugxplano.dll,3072
INFRASOFT\wusuarios.dll,wusuarios.dll,3072
INFRASOFT\wvarqxml.dll,wvarqxml.dll,3072
INFRASOFT\wverbxpa.dll,wverbxpa.dll,3072
INFRASOFT\wwebped.dll,wwebped.dll,3072
INFRASOFT\wxnf_e.dll,wxnf_e.dll,7946240
INFRASOFT\wzoom.dll,wzoom.dll,3072
INFRASOFT\CSV\MAPA_DE_BAIXA_POR_SECAO.CSV,MAPA_DE_BAIXA_POR_SECAO.CSV,4365
INFRASOFT\CSV\RESUMO POR PEDIDO.CSV,RESUMO POR PEDIDO.CSV,265
INFRASOFT\GerBarCode\BarcodeLib.dll,BarcodeLib.dll,115712
INFRASOFT\GerBarCode\BarcodeLib.tlb,BarcodeLib.tlb,8584
INFRASOFT\GerBarCode\GerBarras.exe,GerBarras.exe,17408
INFRASOFT\GerBarCode\Thumbs.db,Thumbs.db,13125120
INFRASOFT\XLS\AcabadosNegativosComFichasSecao.xls,AcabadosNegativosComFichasSecao.xls,189440
INFRASOFT\XLS\Backup de AcabadosNegativosComFichasSecao.xlk,Backup de AcabadosNegativosComFichasSecao.xlk,189440
INFRASOFT\XLS\Backup de resumodefichasdecorteporplano.xlk,Backup de resumodefichasdecorteporplano.xlk,26112
INFRASOFT\XLS\resumodefichasdecorteporplano.xls,resumodefichasdecorteporplano.xls,26112
INFRASOFT\XLS\~$AcabadosNegativosComFichasSecao.xls,~$AcabadosNegativosComFichasSecao.xls,165
